"ID","Grade","Treatment","IQPre","IQ8"
1,1,0,45,76
2,1,0,75,85
3,1,0,61,87
4,1,0,84,86
5,1,0,65,78
6,1,0,72,94
7,1,0,85,96
8,1,0,100,95
9,1,0,88,81
10,1,0,57,93
11,1,0,86,101
12,1,0,111,105
13,1,0,79,134
14,1,0,61,86
15,1,0,79,82
16,1,1,60,97
17,1,1,61,106
18,1,0,118,123
19,1,0,91,90
20,1,0,98,96
21,1,0,108,103
22,1,0,55,95
23,1,0,39,104
24,1,0,91,96
25,1,0,94,111
26,1,0,100,120
27,1,0,94,113
28,1,0,80,87
29,1,0,92,105
30,1,0,84,95
31,1,0,74,88
32,1,1,84,107
33,1,1,116,137
34,1,1,100,108
35,1,1,88,128
36,1,0,91,96
37,1,0,90,93
38,1,0,117,126
39,1,0,102,128
40,1,0,101,84
41,1,0,94,115
42,1,0,100,125
43,1,0,92,102
44,1,0,86,103
45,1,0,116,108
46,1,0,111,126
47,1,0,130,119
48,1,0,97,111
49,1,0,108,125
50,1,0,117,131
51,1,0,120,110
52,1,1,95,113
53,2,0,75,90
54,2,0,89,88
55,2,0,73,67
56,2,0,80,98
57,2,0,86,95
58,2,0,80,85
59,2,0,79,76
60,2,0,64,84
61,2,0,89,84
62,2,0,93,102
63,2,0,78,84
64,2,0,85,97
65,2,0,88,97
66,2,0,59,81
67,2,1,80,91
68,2,1,74,86
69,2,1,82,101
70,2,0,74,70
71,2,0,113,120
72,2,0,111,125
73,2,0,83,100
74,2,0,97,92
75,2,0,77,86
76,2,0,84,101
77,2,0,95,107
78,2,0,85,110
79,2,0,94,87
80,2,0,84,104
81,2,0,76,84
82,2,0,91,101
83,2,0,83,98
84,2,1,89,90
85,2,1,108,132
86,2,1,111,107
87,2,0,100,104
88,2,0,119,109
89,2,0,114,99
90,2,0,93,82
91,2,0,103,94
92,2,0,99,101
93,2,0,99,106
94,2,0,96,107
95,2,0,110,121
96,2,0,94,113
97,2,0,115,118
98,2,0,129,127
99,2,0,115,123
100,2,0,112,114
101,2,0,126,130
102,2,0,101,119
103,2,0,101,109
104,2,0,97,100
105,2,1,105,125
106,2,1,101,114
107,2,1,109,134
108,2,1,109,123
109,2,1,123,117
110,2,1,133,202
111,3,0,95,98
112,3,0,107,104
113,3,0,64,74
114,3,0,97,113
115,3,0,94,109
116,3,0,98,110
117,3,0,107,111
118,3,0,104,105
119,3,0,103,88
120,3,0,85,86
121,3,0,95,85
122,3,0,109,105
123,3,0,91,93
124,3,1,86,88
125,3,1,103,88
126,3,1,93,92
127,3,1,115,109
128,3,0,99,87
129,3,0,78,79
130,3,0,102,85
131,3,0,104,106
132,3,0,94,99
133,3,0,113,109
134,3,0,110,136
135,3,0,104,112
136,3,0,92,96
137,3,0,121,105
138,3,0,111,100
139,3,0,105,103
140,3,0,107,108
141,3,0,121,127
142,3,0,78,85
143,3,1,88,97
144,3,0,85,96
145,3,0,104,126
146,3,0,108,142
147,3,0,117,126
148,3,0,95,104
149,3,0,109,119
150,3,0,101,104
151,3,0,103,120
152,3,0,125,132
153,3,0,108,141
154,3,0,85,105
155,3,0,90,86
156,3,1,106,129
157,3,1,79,86
158,3,1,104,108
159,3,1,106,107
160,3,1,105,125
161,3,1,112,120
162,3,1,94,103
163,3,1,96,104
164,4,0,101,103
165,4,0,115,112
166,4,0,68,74
167,4,0,85,97
168,4,0,94,92
169,4,0,68,63
170,4,0,105,106
171,4,0,100,102
172,4,0,117,110
173,4,0,90,85
174,4,0,84,103
175,4,0,80,73
176,4,0,89,102
177,4,1,86,100
178,4,1,90,100
179,4,1,90,102
180,4,1,89,85
181,4,0,100,93
182,4,0,101,102
183,4,0,103,93
184,4,0,94,100
185,4,0,96,97
186,4,0,113,112
187,4,0,117,110
188,4,0,125,105
189,4,0,106,114
190,4,0,105,104
191,4,0,106,90
192,4,0,81,111
193,4,0,97,88
194,4,0,77,90
195,4,0,114,112
196,4,0,111,117
197,4,1,90,93
198,4,1,107,117
199,4,1,95,81
200,4,0,123,119
201,4,0,108,125
202,4,0,132,117
203,4,0,154,153
204,4,0,119,122
205,4,0,135,119
206,4,0,120,114
207,4,0,121,162
208,4,0,146,149
209,4,0,149,139
210,4,0,91,93
211,4,0,97,125
212,4,0,120,121
213,4,0,105,116
214,4,0,120,142
215,4,0,131,140
216,4,0,116,135
217,4,0,110,135
218,4,1,109,122
219,4,1,127,155
220,4,1,134,127
221,4,1,158,165
222,4,1,137,132
223,5,0,91,78
224,5,0,67,85
225,5,0,80,103
226,5,0,97,112
227,5,0,85,83
228,5,0,103,120
229,5,0,85,96
230,5,0,83,114
231,5,0,56,83
232,5,0,86,110
233,5,1,78,104
234,5,1,92,121
235,5,1,90,89
236,5,1,85,96
237,5,0,96,119
238,5,0,133,143
239,5,0,120,148
240,5,0,126,171
241,5,0,98,118
242,5,0,101,123
243,5,0,125,131
244,5,0,98,92
245,5,0,106,113
246,5,0,94,118
247,5,0,106,141
248,5,0,101,111
249,5,0,90,123
250,5,0,99,113
251,5,0,107,135
252,5,1,123,145
253,5,1,110,116
254,5,1,139,159
255,5,1,110,100
256,5,1,111,165
257,6,0,62,63
258,6,0,79,81
259,6,0,80,100
260,6,0,83,80
261,6,0,107,106
262,6,0,68,71
263,6,0,81,91
264,6,0,106,123
265,6,0,68,76
266,6,0,74,85
267,6,0,96,104
268,6,1,90,94
269,6,1,75,82
270,6,1,93,101
271,6,0,104,127
272,6,0,112,120
273,6,0,92,92
274,6,0,100,118
275,6,0,94,86
276,6,0,93,102
277,6,0,107,119
278,6,0,122,129
279,6,0,108,110
280,6,0,88,96
281,6,0,98,112
282,6,0,84,86
283,6,0,77,90
284,6,1,75,85
285,6,1,140,158
286,6,1,88,103
287,6,1,86,81
288,6,0,125,148
289,6,0,106,123
290,6,0,82,86
291,6,0,152,150
292,6,0,93,109
293,6,0,103,109
294,6,0,94,109
295,6,0,111,133
296,6,0,115,114
297,6,0,108,139
298,6,0,124,123
299,6,0,104,133
300,6,0,107,120
301,6,0,98,109
302,6,0,95,103
303,6,0,139,148
304,6,0,98,141
305,6,0,115,126
306,6,0,80,105
307,6,1,128,135
308,6,1,107,123
309,6,1,104,119
310,6,1,125,140
